id,name,occupation
0,Natasha Kaplinsky,Television presenter
1,Lesley Garrett,Singer
2,Chris Parker,Actor
3,Jason Wood,Comedian
4,Verona Joseph,Actress
5,Claire Sweeney,Actress
6,David Dickinson,Television presenter
7,Martin Offiah,Rugby player
8,Julian Clary,Comedian
9,Carol Vorderman,Television presenter
10,Diarmuid Gavin,Garden designer
11,Esther Rantzen,Television presenter
12,Quentin Willson,Television presenter
13,Sarah Manners,Actress
14,Roger Black,Athlete
15,Denise Lewis,Athlete
16,Aled Jones,Singer
17,Jill Halfpenny,Actress
18,Darren Gough,Cricketer
19,Patsy Palmer,Actress
20,Colin Jackson,Athlete
21,Siobhan Hayes,Actress
22,James Martin,Chef
23,Gloria Hunniford,Television presenter
24,Will Thorp,Actor
25,Jaye Jacobs,Actress
26,Bill Turnbull,News presenter
27,Fiona Phillips,Television presenter
28,Dennis Taylor,Snooker player
29,Zoë Ball,Television presenter
30,Matt Dawson,Rugby player
31,Nicholas Owen,Television presenter
32,Ray Fearon,Actor
33,Peter Schmeichel,Footballer
34,DJ Spoony,DJ
35,Jimmy Tarbuck,Comedian
36,Mark Ramprakash,Cricketer
37,Carol Smilie,Television presenter
38,Mica Paris,Singer
39,Louisa Lytton,Actress
40,Georgina Bouzova,Actress
41,Jan Ravens,Actress
42,Claire King,Actress
43,Emma Bunton,Singer
44,Matt Di Angelo,Actor
45,Brian Capron,Actor
46,Dominic Littlewood,Television presenter
47,Willie Thorne,Snooker player
48,Gethin Jones,Television presenter
49,Kenny Logan,Rugby player
50,John Barnes,Footballer
51,Stephane Beacham,Actress
52,Letitia Dean,Actress
53,Kate Garraway,Television presenter
54,Alesha Dixon,Singer
55,Penny Lancaster Stewart,Model
56,Kelly Brook,Model
57,Gabby Logan,Television presenter
58,Tom Chambers,Actor
59,Phil Daniels,Actor
60,Don Warrington,Actor
61,Austin Healey,Rugby player
62,Mark Foster,Swimmer
63,Gary Rhodes,Chef
64,John Sergeant,Television presenter
65,Andrew Castle,Television presenter
66,Jessie Wallace,Actress
67,Christine Bleakley,Television presenter
68,Lisa Snowdon,Television presenter
69,Jodie Kidd,Model
70,Heather Small,Singer
71,Gillian Taylforth,Actress
72,Rachel Stevens,Singer
73,Cherie Lunghi,Actress
74,Rav Wilding,Television presenter
75,Jade Johnson,Athlete
76,Ricky Groves,Actor
77,Ali Bastian,Actress
78,Chris Hollins,Television presenter
79,Lynda Bellingham,Actress
80,Martina Hingis,Tennis player
81,Joe Calzaghe,Boxer
82,Natalie Cassidy,Actress
83,Phil Tufnell,Cricketer
84,Zöe Lucker,Actress
85,Craig Kelly,Actor
86,Laila Rouass,Actress
87,Richard Dunwoody,Jockey
88,Jo Wood,Model
89,Ricky Whittle,Actor
90,Felicity Kendal,Actor
91,Scott Maslen,Actor
92,Goldie,DJ
93,Patsy Kensit,Actress
